warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\deps\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
warning: output filename collision at C:\Projects\touchHLE_Zenonia\target\debug\touchHLE.pdb
  |
  = note: the bin target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)` has the same output filename as the lib target `touchHLE` in package `touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)`
  = note: this may become a hard error in the future; see <https://github.com/rust-lang/cargo/issues/6313>
  = help: consider changing their names to be unique or compiling them separately
   Compiling touchHLE_version v0.2.3 (C:\Projects\touchHLE_Zenonia\src\version)
warning: touchHLE_version@0.2.3: Cargo.toml version (v0.2.3) is not a prefix of `git describe` version (39bd99a5)!
   Compiling touchHLE v0.2.3 (C:\Projects\touchHLE_Zenonia)
warning: unused import: `nil`
 --> src\frameworks\foundation\ns_operation_queue.rs:7:23
  |
7 | use crate::objc::{id, nil, objc_classes, ClassExports};
  |                       ^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `guest_file`
  --> src\frameworks\core_foundation\cf_stream.rs:66:12
   |
66 |         Ok(guest_file) => {
   |            ^^^^^^^^^^ help: if this is intentional, prefix it with an underscore: `_guest_file`
   |
   = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `touchHLE` (lib) generated 2 warnings (run `cargo fix --lib -p touchHLE` to apply 2 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] target(s) in 16.49s
     Running `target\debug\touchHLE.exe`
touchHLE 39bd99a5 — https://touchhle.org/

touchHLE: Base path for touchHLE files: .
No app specified, opening app picker. Use the --help flag to see command-line usage.
touchHLE::environment::app_picker: Warning: couldn't load icon for app bundle .\touchHLE_apps\Flappy Bird v1.0.ipa: Could not read icon file (displaying placeholder instead)
touchHLE::gles: Creating an OpenGL ES 1.1 context:
touchHLE::gles: Trying: Native OpenGL ES 1.1
touchHLE::gles: => Failed: Could not initialize OpenGL / GLES library.
touchHLE::gles: Trying: OpenGL ES 1.1 via touchHLE GLES1-on-GL2 layer
touchHLE::gles: => Success!
touchHLE::objc::messages: [0x7610 copy]
touchHLE::objc::messages: [0x7610 copyWithZone:]
touchHLE::objc::messages: [0x7610 retain]
touchHLE::objc::messages: [0x71a0 setNeedsDisplay]
touchHLE::objc::messages: [0x71b0 setNeedsDisplay]
touchHLE::objc::messages: [0x7630 retain]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x7640 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x6290 alloc]
touchHLE::objc::messages: [0x6290 allocWithZone:]
touchHLE::objc::messages: [0x7650 sizeWithFont:]
touchHLE::objc::messages: [0x7650 drawAtPoint:withFont:]
touchHLE::objc::messages: [0x7650 release]
touchHLE::objc::messages: [0x7650 dealloc]
touchHLE::objc::messages: [0x7630 release]
touchHLE::objc::messages: [0x7630 release]
touchHLE::objc::messages: [0x7630 dealloc]
touchHLE::objc::messages: [0x72f0 imageWithCGImage:]
touchHLE::objc::messages: [0x72f0 alloc]
touchHLE::objc::messages: [0x72f0 allocWithZone:]
touchHLE::objc::messages: [0x7630 initWithCGImage:]
touchHLE::objc::messages: [0x7650 retain]
touchHLE::objc::messages: [0x7630 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x7650 release]
touchHLE::objc::messages: [0x71e0 setImage:forState:]
touchHLE::objc::messages: [0x7630 retain]
touchHLE::objc::messages: [0x71e0 titleLabel]
touchHLE::objc::messages: [0x71e0 currentTitle]
touchHLE::objc::messages: [0x71e0 state]
touchHLE::objc::messages: [0x71e0 titleForState:]
touchHLE::objc::messages: [0x7200 setText:]
touchHLE::objc::messages: [0x7200 setNeedsDisplay]
touchHLE::objc::messages: [0x7210 setNeedsDisplay]
touchHLE::objc::messages: [0x71e0 currentTitleColor]
touchHLE::objc::messages: [0x71e0 state]
touchHLE::objc::messages: [0x71e0 titleColorForState:]
touchHLE::objc::messages: [0x7200 setTextColor:]
touchHLE::objc::messages: [0x6240 retain]
touchHLE::objc::messages: [0x6240 release]
touchHLE::objc::messages: [0x7200 setNeedsDisplay]
touchHLE::objc::messages: [0x7210 setNeedsDisplay]
touchHLE::objc::messages: [0x71e0 imageView]
touchHLE::objc::messages: [0x71e0 currentImage]
touchHLE::objc::messages: [0x71e0 state]
touchHLE::objc::messages: [0x71e0 imageForState:]
touchHLE::objc::messages: [0x7230 setImage:]
touchHLE::objc::messages: [0x7630 retain]
touchHLE::objc::messages: [0x7230 layer]
touchHLE::objc::messages: [0x7630 CGImage]
touchHLE::objc::messages: [0x7240 setContents:]
touchHLE::objc::messages: [0x7650 retain]
touchHLE::objc::messages: [0x71e0 backgroundImageView]
touchHLE::objc::messages: [0x71e0 currentBackgroundImage]
touchHLE::objc::messages: [0x71e0 state]
touchHLE::objc::messages: [0x71e0 backgroundImageForState:]
touchHLE::objc::messages: [0x7250 setImage:]
touchHLE::objc::messages: [0x7250 layer]
touchHLE::objc::messages: [0x7260 setContents:]
touchHLE::objc::messages: [0x7670 alloc]
touchHLE::objc::messages: [0x7670 allocWithZone:]
touchHLE::objc::messages: [0x7270 setText:]
touchHLE::objc::messages: [0x7680 copy]
touchHLE::objc::messages: [0x7680 copyWithZone:]
touchHLE::objc::messages: [0x7680 retain]
touchHLE::objc::messages: [0x7270 setNeedsDisplay]
touchHLE::objc::messages: [0x7280 setNeedsDisplay]
touchHLE::objc::messages: [0x6580 buttonWithType:]
touchHLE::objc::messages: [0x6580 new]
touchHLE::objc::messages: [0x6580 alloc]
touchHLE::objc::messages: [0x6580 allocWithZone:]
touchHLE::objc::messages: [0x7690 init]
touchHLE::objc::messages: [0x7690 initWithFrame:]
touchHLE::objc::messages: [0x7690 initWithFrame:]
touchHLE::objc::messages: [0x7690 class]
touchHLE::objc::messages: [0x6580 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x76a0 init]
touchHLE::objc::messages: [0x76a0 setDelegate:]
touchHLE::objc::messages: [0x76a0 setOpaque:]
touchHLE::objc::messages: [0x7690 setFrame:]
touchHLE::objc::messages: [0x76a0 setFrame:]
touchHLE::objc::messages: [0x76a0 setPosition:]
touchHLE::objc::messages: [0x76a0 setBounds:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x7690 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x76a0 setBackgroundColor:]
touchHLE::objc::messages: [0x7690 setOpaque:]
touchHLE::objc::messages: [0x76a0 setOpaque:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6140 new]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x76b0 init]
touchHLE::objc::messages: [0x76b0 initWithFrame:]
touchHLE::objc::messages: [0x76b0 initWithFrame:]
touchHLE::objc::messages: [0x76b0 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x76c0 init]
touchHLE::objc::messages: [0x76c0 setDelegate:]
touchHLE::objc::messages: [0x76c0 setOpaque:]
touchHLE::objc::messages: [0x76b0 setFrame:]
touchHLE::objc::messages: [0x76c0 setFrame:]
touchHLE::objc::messages: [0x76c0 setPosition:]
touchHLE::objc::messages: [0x76c0 setBounds:]
touchHLE::objc::messages: [0x76b0 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x76d0 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x76d0 retain]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x76b0 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x76b0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x76b0 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x76c0 setBackgroundColor:]
touchHLE::objc::messages: [0x76b0 setOpaque:]
touchHLE::objc::messages: [0x76c0 setOpaque:]
touchHLE::objc::messages: [0x76b0 setBackgroundColor:]
touchHLE::objc::messages: [0x76b0 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x76c0 setBackgroundColor:]
touchHLE::objc::messages: [0x76b0 setTextAlignment:]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x76e0 init]
touchHLE::objc::messages: [0x76e0 initWithFrame:]
touchHLE::objc::messages: [0x76e0 initWithFrame:]
touchHLE::objc::messages: [0x76e0 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x76f0 init]
touchHLE::objc::messages: [0x76f0 setDelegate:]
touchHLE::objc::messages: [0x76f0 setOpaque:]
touchHLE::objc::messages: [0x76e0 setFrame:]
touchHLE::objc::messages: [0x76f0 setFrame:]
touchHLE::objc::messages: [0x76f0 setPosition:]
touchHLE::objc::messages: [0x76f0 setBounds:]
touchHLE::objc::messages: [0x76e0 setOpaque:]
touchHLE::objc::messages: [0x76f0 setOpaque:]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x7700 init]
touchHLE::objc::messages: [0x7700 initWithFrame:]
touchHLE::objc::messages: [0x7700 initWithFrame:]
touchHLE::objc::messages: [0x7700 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7710 init]
touchHLE::objc::messages: [0x7710 setDelegate:]
touchHLE::objc::messages: [0x7710 setOpaque:]
touchHLE::objc::messages: [0x7700 setFrame:]
touchHLE::objc::messages: [0x7710 setFrame:]
touchHLE::objc::messages: [0x7710 setPosition:]
touchHLE::objc::messages: [0x7710 setBounds:]
touchHLE::objc::messages: [0x7700 setOpaque:]
touchHLE::objc::messages: [0x7710 setOpaque:]
touchHLE::objc::messages: [0x7690 addSubview:]
touchHLE::objc::messages: [0x7700 retain]
touchHLE::objc::messages: [0x7700 removeFromSuperview]
touchHLE::objc::messages: [0x76a0 addSublayer:]
touchHLE::objc::messages: [0x7710 retain]
touchHLE::objc::messages: [0x7710 removeFromSuperlayer]
touchHLE::objc::messages: [0x7690 addSubview:]
touchHLE::objc::messages: [0x76b0 retain]
touchHLE::objc::messages: [0x76b0 removeFromSuperview]
touchHLE::objc::messages: [0x76a0 addSublayer:]
touchHLE::objc::messages: [0x76c0 retain]
touchHLE::objc::messages: [0x76c0 removeFromSuperlayer]
touchHLE::objc::messages: [0x7690 addSubview:]
touchHLE::objc::messages: [0x76e0 retain]
touchHLE::objc::messages: [0x76e0 removeFromSuperview]
touchHLE::objc::messages: [0x76a0 addSublayer:]
touchHLE::objc::messages: [0x76f0 retain]
touchHLE::objc::messages: [0x76f0 removeFromSuperlayer]
touchHLE::objc::messages: [0x7690 titleLabel]
touchHLE::objc::messages: [0x7690 currentTitle]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 titleForState:]
touchHLE::objc::messages: [0x76b0 setText:]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x7690 currentTitleColor]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 titleColorForState:]
touchHLE::objc::messages: [0x76b0 setTextColor:]
touchHLE::objc::messages: [0x6240 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x7690 imageView]
touchHLE::objc::messages: [0x7690 currentImage]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 imageForState:]
touchHLE::objc::messages: [0x76e0 setImage:]
touchHLE::objc::messages: [0x76e0 layer]
touchHLE::objc::messages: [0x76f0 setContents:]
touchHLE::objc::messages: [0x7690 backgroundImageView]
touchHLE::objc::messages: [0x7690 currentBackgroundImage]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 backgroundImageForState:]
touchHLE::objc::messages: [0x7700 setImage:]
touchHLE::objc::messages: [0x7700 layer]
touchHLE::objc::messages: [0x7710 setContents:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x7690 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x76a0 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x7690 setTitleColor:forState:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6240 release]
touchHLE::objc::messages: [0x7690 titleLabel]
touchHLE::objc::messages: [0x7690 currentTitle]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 titleForState:]
touchHLE::objc::messages: [0x76b0 setText:]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x7690 currentTitleColor]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 titleColorForState:]
touchHLE::objc::messages: [0x76b0 setTextColor:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6240 release]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x7690 imageView]
touchHLE::objc::messages: [0x7690 currentImage]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 imageForState:]
touchHLE::objc::messages: [0x76e0 setImage:]
touchHLE::objc::messages: [0x76e0 layer]
touchHLE::objc::messages: [0x76f0 setContents:]
touchHLE::objc::messages: [0x7690 backgroundImageView]
touchHLE::objc::messages: [0x7690 currentBackgroundImage]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 backgroundImageForState:]
touchHLE::objc::messages: [0x7700 setImage:]
touchHLE::objc::messages: [0x7700 layer]
touchHLE::objc::messages: [0x7710 setContents:]
touchHLE::objc::messages: [0x7690 layer]
touchHLE::objc::messages: [0x76a0 setCornerRadius:]
touchHLE::objc::messages: [0x7690 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x7670 alloc]
touchHLE::objc::messages: [0x7670 allocWithZone:]
touchHLE::objc::messages: [0x7690 setTitle:forState:]
touchHLE::objc::messages: [0x7720 retain]
touchHLE::objc::messages: [0x7690 titleLabel]
touchHLE::objc::messages: [0x7690 currentTitle]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 titleForState:]
touchHLE::objc::messages: [0x76b0 setText:]
touchHLE::objc::messages: [0x7720 copy]
touchHLE::objc::messages: [0x7720 copyWithZone:]
touchHLE::objc::messages: [0x7720 retain]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x7690 currentTitleColor]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 titleColorForState:]
touchHLE::objc::messages: [0x76b0 setTextColor:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x76b0 setNeedsDisplay]
touchHLE::objc::messages: [0x76c0 setNeedsDisplay]
touchHLE::objc::messages: [0x7690 imageView]
touchHLE::objc::messages: [0x7690 currentImage]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 imageForState:]
touchHLE::objc::messages: [0x76e0 setImage:]
touchHLE::objc::messages: [0x76e0 layer]
touchHLE::objc::messages: [0x76f0 setContents:]
touchHLE::objc::messages: [0x7690 backgroundImageView]
touchHLE::objc::messages: [0x7690 currentBackgroundImage]
touchHLE::objc::messages: [0x7690 state]
touchHLE::objc::messages: [0x7690 backgroundImageForState:]
touchHLE::objc::messages: [0x7700 setImage:]
touchHLE::objc::messages: [0x7700 layer]
touchHLE::objc::messages: [0x7710 setContents:]
touchHLE::objc::messages: [0x7690 setFrame:]
touchHLE::objc::messages: [0x76a0 setFrame:]
touchHLE::objc::messages: [0x76a0 setPosition:]
touchHLE::objc::messages: [0x76a0 setBounds:]
touchHLE::objc::messages: [0x7690 layoutSubviews]
touchHLE::objc::messages: [0x7690 bounds]
touchHLE::objc::messages: [0x76a0 bounds]
touchHLE::objc::messages: [0x7700 setFrame:]
touchHLE::objc::messages: [0x7710 setFrame:]
touchHLE::objc::messages: [0x7710 setPosition:]
touchHLE::objc::messages: [0x7710 setBounds:]
touchHLE::objc::messages: [0x76b0 setFrame:]
touchHLE::objc::messages: [0x76c0 setFrame:]
touchHLE::objc::messages: [0x76c0 setPosition:]
touchHLE::objc::messages: [0x76c0 setBounds:]
touchHLE::objc::messages: [0x7690 addTarget:action:forControlEvents:]
touchHLE::objc::messages: [0x6110 addSubview:]
touchHLE::objc::messages: [0x7690 retain]
touchHLE::objc::messages: [0x7690 removeFromSuperview]
touchHLE::objc::messages: [0x6120 addSublayer:]
touchHLE::objc::messages: [0x76a0 retain]
touchHLE::objc::messages: [0x76a0 removeFromSuperlayer]
touchHLE::objc::messages: [0x6580 buttonWithType:]
touchHLE::objc::messages: [0x6580 new]
touchHLE::objc::messages: [0x6580 alloc]
touchHLE::objc::messages: [0x6580 allocWithZone:]
touchHLE::objc::messages: [0x7730 init]
touchHLE::objc::messages: [0x7730 initWithFrame:]
touchHLE::objc::messages: [0x7730 initWithFrame:]
touchHLE::objc::messages: [0x7730 class]
touchHLE::objc::messages: [0x6580 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7740 init]
touchHLE::objc::messages: [0x7740 setDelegate:]
touchHLE::objc::messages: [0x7740 setOpaque:]
touchHLE::objc::messages: [0x7730 setFrame:]
touchHLE::objc::messages: [0x7740 setFrame:]
touchHLE::objc::messages: [0x7740 setPosition:]
touchHLE::objc::messages: [0x7740 setBounds:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x7730 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x7740 setBackgroundColor:]
touchHLE::objc::messages: [0x7730 setOpaque:]
touchHLE::objc::messages: [0x7740 setOpaque:]
touchHLE::objc::messages: [0x61d0 clearColor]
touchHLE::objc::messages: [0x6140 new]
touchHLE::objc::messages: [0x6140 alloc]
touchHLE::objc::messages: [0x6140 allocWithZone:]
touchHLE::objc::messages: [0x7750 init]
touchHLE::objc::messages: [0x7750 initWithFrame:]
touchHLE::objc::messages: [0x7750 initWithFrame:]
touchHLE::objc::messages: [0x7750 class]
touchHLE::objc::messages: [0x6140 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7760 init]
touchHLE::objc::messages: [0x7760 setDelegate:]
touchHLE::objc::messages: [0x7760 setOpaque:]
touchHLE::objc::messages: [0x7750 setFrame:]
touchHLE::objc::messages: [0x7760 setFrame:]
touchHLE::objc::messages: [0x7760 setPosition:]
touchHLE::objc::messages: [0x7760 setBounds:]
touchHLE::objc::messages: [0x7750 setFont:]
touchHLE::objc::messages: [0x6180 systemFontOfSize:]
touchHLE::objc::messages: [0x7770 autorelease]
touchHLE::objc::messages: [0x61b0 addObject:]
touchHLE::objc::messages: [0x7770 retain]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7750 setTextColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7750 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x7750 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x7760 setBackgroundColor:]
touchHLE::objc::messages: [0x7750 setOpaque:]
touchHLE::objc::messages: [0x7760 setOpaque:]
touchHLE::objc::messages: [0x7750 setBackgroundColor:]
touchHLE::objc::messages: [0x7750 setBackgroundColor:]
touchHLE::objc::messages: [0x62e0 CGColor]
touchHLE::objc::messages: [0x7760 setBackgroundColor:]
touchHLE::objc::messages: [0x7750 setTextAlignment:]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x7780 init]
touchHLE::objc::messages: [0x7780 initWithFrame:]
touchHLE::objc::messages: [0x7780 initWithFrame:]
touchHLE::objc::messages: [0x7780 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x7790 init]
touchHLE::objc::messages: [0x7790 setDelegate:]
touchHLE::objc::messages: [0x7790 setOpaque:]
touchHLE::objc::messages: [0x7780 setFrame:]
touchHLE::objc::messages: [0x7790 setFrame:]
touchHLE::objc::messages: [0x7790 setPosition:]
touchHLE::objc::messages: [0x7790 setBounds:]
touchHLE::objc::messages: [0x7780 setOpaque:]
touchHLE::objc::messages: [0x7790 setOpaque:]
touchHLE::objc::messages: [0x65f0 new]
touchHLE::objc::messages: [0x65f0 alloc]
touchHLE::objc::messages: [0x65f0 allocWithZone:]
touchHLE::objc::messages: [0x77a0 init]
touchHLE::objc::messages: [0x77a0 initWithFrame:]
touchHLE::objc::messages: [0x77a0 initWithFrame:]
touchHLE::objc::messages: [0x77a0 class]
touchHLE::objc::messages: [0x65f0 layerClass]
touchHLE::objc::messages: [0x60f0 layer]
touchHLE::objc::messages: [0x60f0 alloc]
touchHLE::objc::messages: [0x77b0 init]
touchHLE::objc::messages: [0x77b0 setDelegate:]
touchHLE::objc::messages: [0x77b0 setOpaque:]
touchHLE::objc::messages: [0x77a0 setFrame:]
touchHLE::objc::messages: [0x77b0 setFrame:]
touchHLE::objc::messages: [0x77b0 setPosition:]
touchHLE::objc::messages: [0x77b0 setBounds:]
touchHLE::objc::messages: [0x77a0 setOpaque:]
touchHLE::objc::messages: [0x77b0 setOpaque:]
touchHLE::objc::messages: [0x7730 addSubview:]
touchHLE::objc::messages: [0x77a0 retain]
touchHLE::objc::messages: [0x77a0 removeFromSuperview]
touchHLE::objc::messages: [0x7740 addSublayer:]
touchHLE::objc::messages: [0x77b0 retain]
touchHLE::objc::messages: [0x77b0 removeFromSuperlayer]
touchHLE::objc::messages: [0x7730 addSubview:]
touchHLE::objc::messages: [0x7750 retain]
touchHLE::objc::messages: [0x7750 removeFromSuperview]
touchHLE::objc::messages: [0x7740 addSublayer:]
touchHLE::objc::messages: [0x7760 retain]
touchHLE::objc::messages: [0x7760 removeFromSuperlayer]
touchHLE::objc::messages: [0x7730 addSubview:]
touchHLE::objc::messages: [0x7780 retain]
touchHLE::objc::messages: [0x7780 removeFromSuperview]
touchHLE::objc::messages: [0x7740 addSublayer:]
touchHLE::objc::messages: [0x7790 retain]
touchHLE::objc::messages: [0x7790 removeFromSuperlayer]
touchHLE::objc::messages: [0x7730 titleLabel]
touchHLE::objc::messages: [0x7730 currentTitle]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 titleForState:]
touchHLE::objc::messages: [0x7750 setText:]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7730 currentTitleColor]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 titleColorForState:]
touchHLE::objc::messages: [0x7750 setTextColor:]
touchHLE::objc::messages: [0x6240 retain]
touchHLE::objc::messages: [0x6200 release]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7730 imageView]
touchHLE::objc::messages: [0x7730 currentImage]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 imageForState:]
touchHLE::objc::messages: [0x7780 setImage:]
touchHLE::objc::messages: [0x7780 layer]
touchHLE::objc::messages: [0x7790 setContents:]
touchHLE::objc::messages: [0x7730 backgroundImageView]
touchHLE::objc::messages: [0x7730 currentBackgroundImage]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 backgroundImageForState:]
touchHLE::objc::messages: [0x77a0 setImage:]
touchHLE::objc::messages: [0x77a0 layer]
touchHLE::objc::messages: [0x77b0 setContents:]
touchHLE::objc::messages: [0x61d0 whiteColor]
touchHLE::objc::messages: [0x7730 setBackgroundColor:]
touchHLE::objc::messages: [0x6240 CGColor]
touchHLE::objc::messages: [0x7740 setBackgroundColor:]
touchHLE::objc::messages: [0x61d0 blackColor]
touchHLE::objc::messages: [0x7730 setTitleColor:forState:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6240 release]
touchHLE::objc::messages: [0x7730 titleLabel]
touchHLE::objc::messages: [0x7730 currentTitle]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 titleForState:]
touchHLE::objc::messages: [0x7750 setText:]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7730 currentTitleColor]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 titleColorForState:]
touchHLE::objc::messages: [0x7750 setTextColor:]
touchHLE::objc::messages: [0x6200 retain]
touchHLE::objc::messages: [0x6240 release]
touchHLE::objc::messages: [0x7750 setNeedsDisplay]
touchHLE::objc::messages: [0x7760 setNeedsDisplay]
touchHLE::objc::messages: [0x7730 imageView]
touchHLE::objc::messages: [0x7730 currentImage]
touchHLE::objc::messages: [0x7730 state]
touchHLE::objc::messages: [0x7730 imageForState:]
touchHLE::objc::messages: [0x7780 setImage:]
